title,label
"No, Sandra Bullock didn't disparage Hillary Clinton",fake
Fox News' Shepard Smith: 'Why is it lie after lie after lie?' on Russia meeting,fake
Electronic Code of Federal Regulations (eCFR),fake
"Singer Tina Turner: “This Thanksgiving Is The First Time in 8 Years That I am Thankful For Our President, God Bless Him And His Supporters.” Do You Support To Tina ? – American President Donald J. Tru",fake
ViralDevil.com is for sale,fake
BREAKING: Conservative Icon Ted Nugent Killed In Hunting Accident,fake
BREAKING: There Was Someone Else On That Plane For The Secret Bill Clinton/Loretta Lynch Meeting,fake
NASA ANNOUNCED THAT IT COMMUNICATED WITH FOUR RACES OF ALIENS,fake
BREAKING: Nancy Pelosi To Resign After New Revelations – NRTOnline,fake
BREAKING: 3 Liberal Celebrities Arrested For Conspiracy To Assassinate President Trump,fake
Facebook,fake
New Jersey Police Chief Says Black People ‘Have No Value’ And Should All Be Executed,fake
Laguna Beach Antifa 22m David Hogg Didn't Attend Parkland High School I Went to School With Him at Redondo Shores High School in California and He Graduated in 2015 Here He Is in Our Yearbook From 201,fake
,fake
Log into Facebook,fake
BREAKING: CZECH REPUBLIC ARMS CITIZENS – “YOU CAN NOW SHOOT TERRORISTS ON SIGHT” – US PATRIOTS,fake
Police Discover Meth Lab In Back Room of Alabama Walmart,fake
‘Smallville’ Star Confesses She Sold Children To Rothschilds And Clintons,fake
Babysitter on Crystal Meth Eats 3-Month-Old Baby,fake
Could Trump Win The Nobel Peace Prize? Peace in Korean Peninsula Would Be Significant Foreign Policy Achievement,fake
The Economic Collapse,fake
British Politician Beaten by Protestors for 'Welcoming Trump to the UK',fake
"CNN Shocks America, FIRES ‘Journalist’ Who Made Fun Of Sarah Sanders’ Face",fake
Fox News Sandra Smith: “Everybody Could See From The United Airlines Passenger’s Behavior That He Was Not A Genuine American”,fake
,fake
"Somali Immigrant Crashes Car Into Ohio Families Home, Killing The Infant At Home – Daily Headlines",fake
Lady Gaga Reveals Plan To Cover Her Face Again “Until Trump Gets Fired From Office And I Feel Free Once More”,fake
"Donald Trump inauguration: Artists who won't perform at ceremony include Elton John, Celine Dion and John Legend",fake
Jimmy Carter: “Medical Marijuana Cured My Cancer”,fake
Chuck Schumers Steamy Affair With A High School Cheerleader Confirmed,fake
FBI uncovered Russian bribery plot before Obama administration approved controversial nuclear deal with Moscow,fake
‘NASA Confirms’ 15 Days Of Darkness Coming This Month,fake
Computer Models Show IRMA Destroying New York City On Sept. 10,fake
"BREAKING: British Intelligence Seizes Clinton Foundation Warehouse, $400 Million In Cash – NRTOnline",fake
WHITE SUPREMACIST WHO KILLED PROTESTER IS A DEMOCRAT AND VISITED OBAMA IN OVAL OFFICE (Updated 16.08.2017),fake
FDA Announced That Vaccines Are Causing Autism,fake
BREAKING: Trump Just Ended Welfare For One HUGE Group For 5 Years! – Let The Riots ERUPT!,fake
Texas Church Shooter Was Antifa Member Who Vowed To Start Civil War,fake
"Historical blog about Seattle, as well as the state of affairs today. Many facts that interest you as well as an open news portal and discussion forum. Support your native Seattle.",fake
conservativetown.com is for sale!,fake
FACT CHECK: Clinton Foundations Sends Water To Houston For $7 A Bottle..,fake
usalibertypress.com,fake
Mike Huckabee: Fried Squirrel Out of a Popcorn Popper,real
CQ.com,real
"McCain, Obama go head to head in last debate",real
,real
Rand Paul: We Must Demilitarize the Police,real
Ivanka Trump: Father feels 'vindicated' after Comey hearing,real
FY 2010 President's Budget,real
Change We Can Believe In,real
Barack Obama says Mitt Romney condemned coal-fired power plants as killers,real
- YouTube,real
Encounters With 'Regular Guy' Fred Thompson -- New York Magazine,real
"At Trump hotel site, immigrant workers wary",real
U.S. Senate: U.S. Senate Roll Call Votes 110th Congress,real
Births: Preliminary Data for 2005,real
Pelosi urges minimum-wage hike,real
Dr. James Dobson,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
"Care Without Coverage: Too Little, Too Late",real
"Mitch McConnell, Alison Lundergan Grimes Have 'Sharp Differences' on Campaign Finance Rules – 89.3 WFPL News Louisville",real
Part 1 of CNN Democratic presidential debate,real
"The Washington Post: Breaking News, World, US, DC News and Analysis",real
Transcript: NPR's Full Interview With Sen. Marco Rubio,real
'This Week' Transcript: Pelosi and Gates,real
Planned Parenthood® Action Center,real
Impeachment Talk Becomes a Cynical Game,real
U.S. Imports & Exports,real
Job Openings and Labor Turnover Survey News Release,real
TSA: Frequently Asked Questions,real
Laws Affecting Reproductive Health and Rights: 2013 State Policy Review,real
"Harry Reid Says GOP Should ""Stop Crying"" About Reconciliation",real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
First Presidential Debate,real
"Most heroin in U.S. now comes across Mexican border, Rob Portman says",real
Transcripts,real
"Crist has experience to be vice president, McCain says",real
'This Week' Transcript: Sen. Dianne Feinstein and Rep. Mike Rogers,real
McCain-Palin 2008,real
Op-ed by President Obama: President Obama Reflects on the Impact of Title IX,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
Immigration News: Congress Eyes Changes to Trafficking Law,real
'Discriminatory animus': Trump sued on DACA,real
Massachusetts Comprehensive Assessment System,real
Part I: CNN/YouTube Democratic presidential debate transcript,real
Obama’s Remarks at the White House Health Care Forum,real
Rep. Michael McCaul (R-TX) Appears on Face the Nation,real
CES (National) : U.S. Bureau of Labor Statistics,real
- YouTube,real
PolitiFact’s annotated transcript of the second presidential debate,real
Political TV Ad Archive » PolAd,real
"Palin: Pioneer, maverick -- and now game-changer",real
"Shields and Gerson on Cabinet Noms, Gun Laws, Boehner's Leadership | PBS NewsHour | Dec. 21, 2012",real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
Statement by the President,real
,real
"In Weekly Republican Address, Boehner Calls For “New Way Forward” Focused on Creating Jobs, Cutting Spending, & Reforming Congress",real
"As Dems’ “Stimulus” Anniversary Nears, Americans Ask: “Where are the Jobs?”",real
"Key Facts: Race, Ethnicity and Medical Care",real
McCain spoke up early,real
Power & Renewable Energy Analysis,real
Obama: Gitmo inspires jihadists,real
Stop Coddling the Super-Rich - The New York Times,real
The Associated Press: Obama Hits Clinton on NAFTA Support,real
Remarks of Senator Obama: The War We Need to Win,real
"Democratic debate: Bernie Sanders really isn't as ""socialist"" as President Eisenhower",real
‘Americans need to stand together’: Hillary Clinton’s remarks following the Orlando shooting,real
MoveOn.org Political Action: 10 things to know about McCain,real
Rick Perry says he switched to GOP at a younger age than Reagan did,real
"Donald Trump, Billy Bush: Interview Scrambles Race",real
Barack Obama’s Remarks in St. Paul,real
PolitiFact,real
The Committee on Energy and Commerce,real
CQ.com,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
U.S. Department of Defense,real
Obama’s Health Care Speech to Congress,real
John McCain for President,real
Individual Income Tax Returns Publication 1304 (Complete Report),real
Remarks by the President at GOP House Issues Conference,real
Clinton campaign’s claim that Trump would ‘force schools to allow guns in classrooms’,real
U.S. Energy Information Administration (EIA),real
Transcripts,real
"New York Officials Welcome Immigrants, Legal or Illegal",real
Memory Lapse? Trump Seeks Distance From 'Advisor' With Past Ties to Mafia,real
Interest Group Ratings,real
- YouTube,real
Palin-Huey,real
Political TV Ad Archive » PolAd,real
Sen. Sanders warns of ‘frightening trend’ towards oligarchy,real
"Leonard Lance claims federal tax code contains 4 million words, is 7 times as long as Bible",real
Peanut Product Recall Took Company Approval,real
Remarks by the President on Responsible Homeownership,real
Remarks by the First Lady on What Health Insurance Reform Means for Women and Families,real
Political TV Ad Archive » PolAd,real
NPC Luncheon with Eric Holder,real
CES (National) : U.S. Bureau of Labor Statistics,real
"The CNN Miami Republican debate transcript, annotated",real
Trump on Prejean: Same as Obama,real
The Democratic Debate in Cleveland,real
"No Regrets for a Love Of Explosives; In a Memoir of Sorts, a War Protester Talks of Life With the Weathermen",real
'This Week' Transcript: Gen. Jim Jones (Ret.),real
A comprehensive investigation of voter impersonation finds 31 credible incidents out of one billion ballots cast,real
"To young people who are undocumented: This is your country, too.",real
Marco Rubio says Ted Cruz voted for defense cuts in Rand Paul's budget proposal,real
A Solar Grand Plan: Scientific American,real
Pastors To Protest IRS Rules on Political Advocacy,real
Donald Trump featured in new jihadist recruitment video,real
MoveOn.org Political Action: 10 things to know about McCain,real
More Czars Than the Romanovs,real
Crime in Chicago: Explore your community,real
Country of Origin Labeling (COOL),real
Keeping His Word: Lowering the Cost of Medicare Prescriptions,real
"Nancy Pelosi, Wicked Witch of the West",real
3/8/14 Sen. Rob Portman (R-OH) delivers Weekly GOP Address on American jobs,real
U.S. Relations With United Kingdom,real
Fox News Sunday,real
Joint DHS and ODNI Election Security Statement,real
Rand Paul: Will Donald Trump betray voters by hiring John Bolton?,real
Remarks on counterterrorism at Stanford University,real
Families Facing Tax Increases Under Trump's Tax Plan,real
CQ.com,real
Rebooting: You and your doctor under Obamacare,real
Let’s Not Be Civil - The New York Times,real
Statement by the President,real
Children - Obama for America TV Ad,real
Infrastructure Report Card 2005,real
john.he.is,real
,real
Expanding Opportunity — #KempForum16,real
U.S. Senate: U.S. Senate Roll Call Votes 105th Congress,real
Obama Promises Abortion in Public Plan,real
LexisNexis(R) Publisher,real
"For Education Secretary, Stimulus Means Dollars and Risk",real
Should ISIS' gains lead to more U.S. troops in Iraq?,real
Barack Obama says U.S. oil production last year was highest since 2003,real
Sen. Barack Obama's answer to meeting energy demands,real
,real
Transcript: Vice Presidential Debate,real
The Daily Show with Trevor Noah - Season 27 - TV Series,real
"Obama for America TV Ad: ""Firms""",real
Focus Action: March 2008 Action Update,real
Congress: Job Ratings,real
Redirect Notice,real
Sasse Statement on Trade War,real
Transcript of Wednesday's presidential debate,real
Estonia Might Have The Most Efficient Tax Filing System In The World,real
Transcripts,real
CQ.com,real
"U.S. considers 3,000 more troops for Afghanistan",real
"Table of Known Nuclear Tests Worldwide, 1945-1996",real
Palin tries new tactic to unload hated jet: Gov. Sarah Palin background,real
CQ.com,real
Hillary Clinton Remarks at National Urban League Conference,real
Updated: The Facts About Hillary Clinton’s Emails,real
,real
One in Four,real
,real
Donald J. Trump on the Stakes of the Election,real
"UN Refugee Agency welcomes arrival of 10,000th Syrian refugee resettled to United States",real
MoveOn.org Political Action: 10 things to know about McCain,real
The Colbert Report - Season 11 - TV Series,real
It’s Time for the Senate to Do Its Job,real
Watch a replay of Fox News' 5 p.m. presidential debate,real
Notice: Data not available: U.S. Bureau of Labor Statistics,real
The Democratic Debate in Cleveland,real
The Des Moines Register,real
"CNN's Don Lemon: Bill O'Reilly's Criticism Of Black Community ""Doesn't Go Far Enough""",real
McCain: McSame as Bush,real
"Department of Homeland Security Appropriations Act, 2007 (2006; 109th Congress H.R. 5441)",real
FOXNews.com - Transcript: Bob Barr on 'FOX News Sunday' - FOX News Sunday,real
The Dinosaur Hunter,real
,real
CES (National) : U.S. Bureau of Labor Statistics,real
H1N1 vaccinations to be offered to Guantanamo Bay detainees,real
Sen. Gregg: President Obama's Budget Proposal Is a 'Disaster' - Greta Van Susteren,real
- YouTube,real
The Wave,real
WATCH LIVE: Tim Kaine and Corey Stewart meet for first U.S. Senate debate in Virginia,real
Barack Obama says U.S. oil production last year was highest since 2003,real
"Budget of the United States Government, FY 2008",real
"'This Week' Transcript: Hoyer, Boehner and Bill Gates",real
,real
John McCain for President,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
,real
Has the potency of pot changed since President Obama was in high school?,real
House GOP Introduces Keep Terrorists Out of America Act,real
A Senate in the Gun Lobby’s Grip - The New York Times,real
"Switchboard, from NRDC :: Barbara Finamore's Blog :: China’s Carbon Intensity Target",real
Teamsters Tout ANWR on Capitol Hill,real
Are you a robot?,real
"Hannity says Obama won't even use the term ""war on terrorism""",real
Sanders Supports Gun Safety Bill,real
VIDEO: Special Preview Of Jersey Shore In Miami!,real
Barack Obama’s Remarks in St. Paul,real
,real
Kinetiq Clip Player,real
"Bill Clinton on Rush Limbaugh, His Own Mistakes, the Supreme Court, Middle East Peace",real
The Democratic Debate in Cleveland,real
"Most heroin in U.S. now comes across Mexican border, Rob Portman says",real
"Politics, Policy, Political News",real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
Remarks by the President at AFL CIO Labor Day Picnic,real
State of the Union 2013,real
Florida Democrats Ask HHS to Protect Floridians from High Insurance Premiums in Marketplace,real
Warren Buffett says the super-rich pay lower tax rates than others,real
Summing Summertime: Part 4,real
Donald Trump Sets Conditions for Defending NATO Allies Against Attack,real
Inquiry Sought in Hillary Clinton’s Use of Email,real
U.S. Senator Lamar Alexander,real
Top Presidential Candidate 2008 Websites,real
ABC News: ABC News,real
TPMtv Extra: South Carolina Ronald Reagan Debate,real
,real
Political Figures: C (2),real
- YouTube,real
Political TV Ad Archive » PolAd,real
,real
LexisNexis(R) Publisher,real
"""New Energy"" Ad",real
05/27/99 Committee on the Judiciary,real
"Everything you need to know about the drone debate, in one FAQ",real
LexisNexis(R) Publisher,real
DocumentCloud,real
U.S. Department of Education Budget History,real
U.S. Senate: U.S. Senate Roll Call Votes 103rd Congress,real
"President Trump in Moon Township, Pennsylvania",real
U.S. Energy Information Administration (EIA),real
Resource Not Available,real
"9/11 families, others rally in favor of NYC mosque",real
Israel should welcome Rouhani's election victory,real
Hillary Clinton says guns exceed next nine categories as leading cause of death for young black men,real
"NRA President David Keene Rejects White House Gun Control Approach | PBS NewsHour | Jan. 15, 2013",real
Donald Trump exaggerates when he says China has 'total control' over North Korea,real
“Dictionary” on President Obama’s Health Care Taxes,real
"Briefing by White House Press Secretary Robert Gibbs, 9/10/09",real
Remarks by President Trump in a Listening Session on Healthcare,real
Obama’s Prime-Time Press Briefing,real
"HuffPost - Breaking News, U.S. and World News",real
,real
Planned Parenthood® Action Center,real
,real
"Sam Graham-Felsen's Blog: Senator Obama's Remarks at VFW National Convention in Orlando, FL",real
- YouTube,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
,real
25th Amendment,real
Critical Mention,real
,real
Bernie Sanders Official Website,real
"Trump asking Congress, not Mexico, to pay for border wall",real
The Colbert Report - Season 11 - TV Series,real
"Ryan's plan includes $700 billion in Medicare ""cuts,"" says Stephanie Cutter",real
Remarks by the President on a New Strategy for Afghanistan and Pakistan,real
CQ.com,real
CQ.com,real
Ted Cruz' Full 'Meet the Press' Interview,real
Philando Castile Had Been Stopped 52 Times By Police,real
Public Citizen,real
Clinton's Lead Over Trump Shrinks to 3 Points: New NBC News/WSJ Poll,real
'This Week' Transcript: Geithner,real
Hillary Clinton Transcript: Building the ‘Growth and Fairness Economy’,real
,real
Missing Teen-Ager Found in New Jersey,real
"Remarks by the President on the Economy -- Knox College, Galesburg, IL",real
RAW DATA: Dick Cheney's Remarks to the Center for Security Policy,real
Senator Schumer on 2014 Midterm Elections,real
China's Space Threat: How Missiles Could Target U.S. Satellites,real
'This Week' Transcript: Geithner,real
Full text: Jeff Flake on Trump speech transcript,real
Democratic National Convention,real
"Letter to the Honorable John Boehner providing an estimate for H.R. 6079, the Repeal of Obamacare Act",real
"3rd Democratic debate transcript, annotated: Who said what and what it meant",real
"Senator Biden’s Remarks in Springfield, Ill.",real
,real
Topic A: How Can President Obama Regain His Political Footing?,real
Change We Can Believe In,real
SECRET VIDEO: Romney Tells Millionaire Donors What He REALLY Thinks of Obama Voters,real
Did Bernie Sanders vote against background checks and waiting periods for gun purchases?,real
,real
Interest Group Ratings,real
Strong Words in Ohio as Obama and Clinton Press On,real
Pledge of Allegiance E-mail,real
NobelPrize.org,real
,real
Bureau of Labor Statistics Data,real
Congressman Allen West : Final Weekly Wrapup,real
EXECUTIVE ORDER: PROTECTING THE NATION FROM FOREIGN TERRORIST ENTRY INTO THE UNITED STATES,real
School Choice FAQ,real
"'This Week' Transcript: Madeleine Albright, Sen. Lindsey Graham, Sen. Kent Conrad and David Cote",real
2007 Kaiser/HRET Employer Health Benefits Survey,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
U.S. Senator Rand Paul of Kentucky,real
The Fact Hub,real
LexisNexis(R) Publisher,real
,real
Hillary Clinton Transcript: Read Full Text of Clinton Campaign Launch,real
"'This Week' Transcript: Goolsbee, Brown & Corker",real
"Ad says Obama apologized, showed weakness on Iran",real
CPAC 2013 - Former Governor Sarah Palin (R-AK),real
- YouTube,real
McCain in Colorado,real
Transcripts,real
"Transcript of second McCain, Obama debate",real
Popular baby names,real
Resource Not Available,real
Remarks by the President in Twitter Town Hall,real
Obama knows his way around a ballot -- chicagotribune.com,real
Transcript: Interview with Donald Trump,real
"Current-Law Distribution of Federal Taxes By Cash Income Percentiles, 2007",real
Change We Can Believe In,real
CQ.com,real
2008 Presidential Election,real
,real
,real
CQ.com,real
"Joni Ernst ""Promises"" Ad",real
"Remarks by the President on the Economy -- Knox College, Galesburg, IL",real
"Hillary Rodham Clinton, Senator for New York: Schumer, Clinton Announce Key Senate Panel Approves Over $1.3 Million for Labor, Health and Human Services Projects in the Hudson Valley",real
Justice Department Memos on Interrogation Techniques,real
Electronic Code of Federal Regulations (eCFR),real
Justices 1789 to Present,real
- YouTube,real
Morgan Griffith says EPA treats milk spills same way as oil spills,real
"Transcript: The Democratic debate in Milwaukee, annotated",real
"The first Trump-Clinton presidential debate transcript, annotated",real
Alaska State Legislature,real
- YouTube,real
,real
Social Security Online History Pages,real
Laura Ingraham wrongly says claim that 90% support for gun background checks has been debunked,real
Remarks by the President on Oil and Gas Subsidies,real
John McCain for President,real
2007 Federal Tax Rate Schedules,real
"Earmark reform? 2009 spending bill contains 9,000 of them",real
An Open Letter to 'All Barack Channel' - Greta Van Susteren,real
Sale of the Etch A Sketch Brand,real
,real
"Amanda Scott's Blog: Senator Obama in Golden, CO: Confronting an Economic Crisis",real
,real
,real
AFP: McCain renews attacks on Obama links to radical,real
The CNN Democratic presidential debate in Texas,real
,real
,real
Forget Kiev. The Real Fight Will Be for Crimea | Opinion,real
Administration Is Seeking $700 Billion for Wall Street,real
Page Not Found,real
"Author Offers Insights on Slavery, the Capitol, and Obama's Inauguration",real
BarackObama.com,real
www.fedupthebook.com,real
"""Face the Nation"" transcripts, August 26, 2012: Rubio, Priebus, Barbour, Blackburn",real
TG-162: Treasury Announces $68 Billion in Expected CPP Repayments,real
NFIB,real
Full Interview Transcript: President Barack Obama,real
- YouTube,real
Obamacare vs. the Catholic bishops,real
